lot_area,firstfloor_sqft,living_area,bath,garage_area,price
8198,1358,1358,2,484,207000
6371,1358,1358,2,484,224000
9503,1344,1344,1,484,144000
8049,1339,1339,2,484,180000
5500,926,1316,1,484,130000
10140,1309,1309,1,484,181000
11049,1234,1234,2,484,179900
14112,1152,1152,1,484,180500
13072,1141,1141,1,484,142500
17400,1126,1126,2,484,160000
13400,1086,1086,1,484,159950
9187,1080,1080,1,484,134000
8800,1040,1040,2,484,150500
7064,980,980,1,484,135000
8885,902,902,1,484,131000
8520,720,720,1,484,105900
13600,1186,1986,2,486,205000
9900,1098,1978,2,486,176000
16770,1195,1839,2,486,221000
14200,1216,2157,2,487,226000
10192,1222,1920,3,487,170000
12243,1484,1484,2,487,175000
10762,1005,1983,2,490,225000
9247,858,1716,1,490,171000
9991,1620,1620,2,490,150000
2651,673,1382,2,490,165000
9020,1165,1165,1,490,174900
10200,1086,1086,1,490,144900
7136,979,1958,2,492,145000
13450,920,1861,2,492,200000
13700,902,1820,1,492,201800
12134,1080,1752,2,492,164000
2645,764,1441,2,492,174000
8471,1212,1212,1,492,151000
8750,933,1908,2,493,210000
8935,831,1660,2,493,195000
8773,1414,1414,2,494,185500
14803,1097,1993,2,495,190000
8731,1167,1167,1,495,144000
10452,1094,1094,1,495,155000
10140,1074,1074,1,495,153500
10421,980,1714,2,496,196500
7153,1294,1294,2,496,179200
12936,735,1395,1,497,162000
9947,1217,1217,2,497,173000
17600,1478,1478,2,498,157500
8532,1297,1297,1,498,153000
5664,1659,1659,2,499,278000
5330,1652,1652,2,499,251000
13175,2073,2073,2,500,210000
11317,840,1668,2,500,180000
10182,1660,1660,2,500,290000
11851,1442,1442,2,500,180500
14963,1288,1288,1,500,245500
12537,1078,1078,1,500,149900
53107,1079,1953,2,501,240000
24682,892,1675,2,502,181000
10635,1668,1668,2,502,232000
6155,751,1362,2,502,128000
9350,1265,1265,2,502,179900
11606,1040,2080,1,504,135000
11194,1454,1936,2,504,230500
5306,1064,1767,2,504,239000
9100,1728,1728,2,504,125000
10197,1362,1362,1,504,163000
7917,1113,1113,1,504,148000
8250,1092,1092,1,504,145000
8712,1044,1044,1,504,55993
11625,1039,1039,1,504,131500
10530,1004,1004,1,504,135000
9180,884,884,1,504,144000
5232,764,764,1,504,73000
27650,2069,2069,2,505,242000
10005,1156,2022,2,505,192000
12160,1505,1505,1,505,149500
7200,1260,2291,2,506,133900
10041,927,1915,2,506,220000
9291,832,1710,2,506,187000
5119,1709,1709,2,506,328900
9246,1656,1656,2,506,135000
3735,713,1452,2,506,183900
7763,1283,1283,1,506,140000
20781,2156,2156,2,508,262500
13125,1493,1493,2,508,208900
8814,1274,1274,2,508,203000
13000,1182,2142,2,509,193500
11316,824,1894,2,510,214900
16669,1707,1707,2,511,228000
4060,1337,1337,2,511,181000
9600,1094,1855,2,512,187000
8750,909,1716,2,512,191000
4571,624,1344,1,513,98000
11839,1532,2329,2,514,262280
16196,1494,1494,2,514,215000
9500,1394,1394,1,514,159000
10289,1073,1073,1,515,156000
13651,2223,2223,2,516,244000
10791,1296,1296,2,516,90000
11120,1232,1232,2,516,162500
8472,816,816,1,516,110000
17542,1516,2167,2,518,294000
10440,1584,2792,2,520,256000
10800,1766,2414,2,520,160000
13515,1060,1824,1,520,180500
8366,798,1640,2,520,173000
8320,770,1582,2,520,185900
9020,1350,1350,1,520,168500
8777,1126,1126,2,520,108000
21750,988,988,1,520,113000
10029,1164,2060,2,521,211000
11249,1200,1200,2,521,177500
11160,2110,2110,2,522,244000
11838,1788,1788,2,522,236500
8750,804,1682,2,523,200500
10944,1223,2127,2,525,271000
14375,1344,1344,1,525,137500
8700,1128,1128,2,525,155000
3675,1072,1072,1,525,148000
3675,1072,1072,2,525,140000
3675,1072,1072,1,525,145000
10628,1277,1277,1,526,167000
8924,880,1724,2,527,188000
10593,1720,1720,2,527,260400
8749,1459,1459,2,527,192000
8529,1434,1434,2,527,189000
7750,779,1419,2,527,184100
7018,1120,2240,2,528,142953
10680,2136,2136,2,528,137900
11500,1680,1680,2,528,136905
8400,810,1665,2,528,227000
10140,832,1664,2,528,162900
31770,1656,1656,1,528,215000
21384,1072,1576,1,528,223500
6820,1502,1502,1,528,212000
17755,1466,1466,1,528,149900
10768,1437,1437,2,528,218000
11341,1392,1392,1,528,121500
7740,741,1363,1,528,125500
9790,1328,1328,1,528,143000
8197,1285,1285,1,528,143500
11040,1258,1258,2,528,145000
10721,1252,1252,1,528,142000
4251,625,1250,2,528,164700
9600,1242,1242,1,528,175500
7018,1224,1224,0,528,153337
3951,612,1224,2,528,164500
3000,612,1224,2,528,173733
12354,684,1196,1,528,110000
6240,816,1176,1,528,114500
10625,1173,1173,2,528,170000
9600,1164,1164,1,528,140000
4224,1142,1142,1,528,134000
7500,698,1128,1,528,68400
12000,1122,1122,1,528,147000
10206,944,944,1,528,82000
9000,864,864,1,528,120500
8740,860,860,1,528,137000
7227,832,832,1,528,105500
5825,747,747,1,528,79900
53227,1663,1663,1,529,256000
16635,1602,1602,2,529,215000
8012,1575,1575,2,529,179200
8640,1372,1372,2,529,250580
11075,1168,1968,2,530,172000
10400,1682,1682,2,530,174000
12803,1494,1494,2,530,221000
4282,1391,1391,2,530,196000
7892,1199,1199,2,530,153900
11885,1299,1872,2,531,261500
8450,1337,1337,2,531,185000
12160,1188,1188,1,531,142000
11414,1136,2019,1,532,167500
12182,1541,1541,2,532,220000
9135,1536,1536,2,532,214000
10171,1535,1535,2,532,214000
14000,1306,2260,2,533,328000
8012,1617,1617,2,533,193000
11952,1161,1969,2,534,190000
9742,1795,1795,2,534,230000
13860,2000,2704,2,538,345000
28698,1160,2126,2,538,185000
4750,1625,1625,2,538,235000
16659,1468,2263,2,539,235000
8930,1318,1902,2,539,112000
11700,1041,1743,1,539,175000
10125,1302,1734,2,539,126000
8450,1349,1349,2,539,179000
6240,848,1208,1,539,103000
8910,1194,1194,1,539,159500
11333,1062,1062,1,539,146800
12342,861,861,1,539,82500
13728,1236,2108,2,540,235000
9500,1127,1977,1,540,165000
9120,943,1876,2,540,185000
16381,1844,1844,2,540,223000
21695,1680,1680,2,540,222000
8633,738,1476,2,540,173500
3604,703,1392,2,540,146000
7728,1190,1190,1,540,132500
15611,1126,1126,2,540,175000
21453,988,988,1,540,180000
10678,2129,2872,2,541,285000
11404,1153,2031,2,541,222500
9100,1525,1525,2,541,235000
9600,2524,2524,2,542,278000
20544,1236,2093,2,542,215000
8158,884,1768,2,543,224900
9135,1700,1700,2,544,200000
9808,1573,1573,2,544,227000
11900,1411,1411,2,544,82500
9000,780,1375,1,544,141000
6970,1120,1120,1,544,129000
12692,3228,3228,3,546,430000
11751,1844,1844,2,546,190000
9531,882,1796,2,546,211000
10400,866,1779,2,546,197900
9600,832,1641,1,546,178000
11250,1208,1208,1,546,165000
8450,856,1710,2,548,208500
8172,997,1470,2,548,135000
9000,1184,2610,2,550,303477
12925,2117,2117,2,550,237500
12384,1142,1935,2,550,197900
11584,1040,1725,2,550,197000
12118,1710,1710,2,550,240000
10667,827,1661,2,550,212000
6240,1324,1324,2,550,254000
3316,1247,1247,1,550,197000
12046,1118,2030,2,551,195000
13811,1137,1137,2,551,176000
8004,832,1935,2,552,263435
8640,1314,1314,2,552,229456
5362,661,1250,2,552,139000
9800,894,894,1,552,149900
8795,980,2256,2,554,236000
12274,1428,1428,2,554,227680
10083,1200,1200,2,555,184900
10000,1220,2090,2,556,240000
7313,1561,1561,2,556,277500
10665,1479,1479,2,558,226000
13600,1422,2337,2,560,90000
11340,1246,2290,2,560,122500
12209,804,1961,2,560,215000
9297,1728,1728,2,560,188000
6240,959,1367,1,560,127500
8125,822,1665,2,562,205950
11275,1898,2978,2,564,242000
16692,1392,2784,3,564,250000
10186,1061,1923,2,564,190000
12435,963,1792,2,564,231500
6563,1742,1742,2,564,275000
8849,1684,1684,2,564,266000
8846,750,1500,2,564,173900
11777,1320,1320,1,564,164500
13500,1252,1252,1,564,235000
10395,1032,1032,2,564,148000
9069,996,996,1,564,147000
11645,860,1720,2,565,196500
5814,1360,1360,1,565,187500
18800,790,1574,2,566,190000
10800,1096,1466,2,566,170000
17500,1902,1902,2,567,335000
8089,1419,1419,2,567,392000
12800,1644,1644,2,569,275000
4274,1241,1241,1,569,199900
8487,1500,1500,2,570,190000
11040,897,1336,1,570,108000
9313,864,1728,2,572,190000
57200,1687,1687,1,572,160000
14585,1429,1429,1,572,181900
7134,1360,1360,1,572,130000
7200,1301,1301,2,572,187750
7200,1262,1262,2,572,185000
4224,1060,1060,1,572,129900
34650,1056,1056,1,572,145000
9945,988,988,1,572,128500
8172,864,864,1,572,115000
9196,1560,1560,2,573,201000
9100,1212,1212,2,573,178000
9938,1062,1949,2,574,236000
12640,1728,1728,2,574,150900
11287,1175,1982,2,575,228500
8125,1679,1679,2,575,193500
10380,1553,2730,2,576,301000
3964,1291,2521,2,576,151400
19378,1392,2462,2,576,320000
19900,2207,2207,2,576,180000
12615,2158,2158,2,576,243000
11075,1092,2112,2,576,206900
7804,1328,1981,2,576,135000
7399,975,1950,2,576,239000
7200,998,1762,1,576,157000
7658,1752,1752,2,576,319900
13101,1728,1728,2,576,142600
8400,1390,1694,2,576,136500
25000,1632,1632,2,576,143000
6120,1067,1539,1,576,141500
70761,1533,1533,2,576,280000
9236,1494,1494,2,576,217000
14175,1437,1437,1,576,168000
10175,1425,1425,2,576,180500
12090,1422,1422,2,576,175500
25339,1416,1416,2,576,112000
11457,1412,1412,2,576,175000
13560,1392,1392,1,576,110000
9830,1287,1287,1,576,162000
7438,936,1252,1,576,127000
13072,1158,1158,1,576,158000
11782,1155,1155,1,576,148000
7200,575,1135,1,576,155000
13695,1114,1114,1,576,159000
13695,1114,1114,1,576,155000
7420,1057,1057,1,576,132000
6979,1056,1056,0,576,144000
12464,1040,1040,1,576,152000
10970,1026,1026,1,576,147000
13568,990,990,1,576,156000
10530,981,981,1,576,143250
9873,960,960,1,576,129000
10780,954,954,1,576,132500
6000,936,936,1,576,93000
8064,672,924,1,576,122900
8846,914,914,1,576,148000
8872,912,912,1,576,147000
7200,900,900,1,576,134800
9600,893,893,1,576,135000
12735,864,864,1,576,111250
10500,864,864,1,576,97000
7252,858,858,1,576,134900
6120,854,854,1,576,132000
5062,1190,2090,2,577,207500
9473,1128,2031,2,577,237000
10335,1501,1501,2,577,204000
9382,1479,1479,2,577,191000
16492,1888,1888,2,578,190000
10769,866,1768,2,578,212000
10207,874,1761,3,578,227875
4920,1338,1338,2,582,213500
10448,1378,2119,2,583,158000
9750,1108,2097,2,583,274300
10140,1680,1680,2,583,213250
11367,1091,1989,2,586,255000
23595,1332,1524,0,586,260000
9179,882,1790,2,588,193000
8393,1712,1712,2,588,145000
12677,1518,1518,1,588,274000
14115,1472,1472,2,588,187500
16157,1432,1432,1,588,194000
10012,1181,1181,2,588,137500
7937,1003,1003,1,588,142500
12122,999,999,1,588,178400
13346,1166,2295,2,590,268000
12011,1086,1924,2,592,280000
14587,1506,1506,2,592,264132
12376,1699,3222,3,594,320000
7226,798,1640,2,595,183000
18450,1465,2380,2,596,129000
9571,1144,1144,1,596,129000
12137,1661,1661,2,598,224900
18890,1361,2620,2,600,190000
10200,1509,1509,2,600,175000
7032,943,943,1,600,135960
7200,894,894,1,600,123000
11029,1414,1414,1,601,176500
9101,1110,1110,1,602,165500
9803,866,1768,2,603,226700
12798,616,1688,2,603,200000
10400,1872,1872,2,604,241500
16285,1430,1430,2,605,187100
10159,1940,1940,2,606,395192
8400,1484,1484,2,606,213000
11250,920,1786,2,608,223500
5389,1616,1616,2,608,236500
11143,1580,2466,3,610,340000
8925,1466,1466,2,610,201000
16647,1701,1701,2,611,171000
12327,1496,2132,1,612,316600
10240,1686,1686,2,612,207500
9548,941,1829,2,613,237000
8125,778,1576,2,614,197000
8640,764,1547,2,614,215200
9375,912,2094,2,615,263000
8125,756,1553,2,615,186500
11717,1442,1442,2,615,185000
12416,1651,1651,2,616,184000
7820,1869,1869,2,617,318061
10142,956,2084,2,618,233000
12227,1542,2872,2,619,272000
11029,1512,2654,2,619,250000
10994,1844,1844,2,620,257000
9842,990,2601,3,621,189000
15865,2217,2217,2,621,268000
12984,1647,1647,2,621,217500
12420,944,1840,2,622,230000
10800,1548,2614,2,624,240000
7388,1327,1327,1,624,150750
5381,1306,1306,2,624,196000
6000,786,1176,1,624,134900
8480,970,970,1,624,132500
9100,864,864,1,624,129900
7244,768,768,1,624,129500
4017,625,1250,2,625,171900
7200,1040,1040,1,625,109500
8500,1422,1422,2,626,179600
5063,1314,1314,2,626,207500
5001,1314,1314,2,626,230000
4590,1554,1554,2,627,209500
26178,1238,2519,2,628,335000
6762,1208,1208,2,628,195400
8400,2020,2020,2,630,144000
14572,1530,1530,2,630,259000
9650,1334,1334,2,630,167900
7314,1232,1232,2,632,194500
7406,1220,1220,2,632,194000
6762,1208,1208,2,632,206000
10084,1694,1694,2,636,307000
9245,939,1797,2,639,213500
13682,1426,2945,3,641,438780
12665,1133,2482,2,642,281213
13006,993,2236,2,642,222000
9550,961,1717,1,642,140000
8640,932,1852,2,644,252678
9541,1502,1502,2,644,233170
9375,1057,2034,2,645,219500
12095,1445,1445,1,645,158000
9375,1284,2169,2,647,228500
11000,997,2285,2,648,248000
9375,1053,1992,2,648,250000
3982,1567,1567,2,648,264561
4045,1500,1500,2,648,246578
3922,1402,1402,0,648,194201
3922,1258,1258,2,648,172500
25286,1040,1040,1,648,132250
7050,1057,1929,2,650,226000
13159,846,1692,2,650,224500
9900,1372,2646,2,656,260000
11198,1134,2504,2,656,325000
11999,1234,2374,2,656,285000
14054,879,1863,2,660,219210
9066,1004,1852,2,660,230000
11645,1734,1734,2,660,260000
10998,984,1604,2,660,117000
8814,1604,1604,2,660,220000
3635,1569,1569,2,660,175900
3684,1555,1555,2,660,174000
12358,854,1382,1,660,128500
6960,864,864,1,660,120500
6762,1294,1294,2,662,193879
7500,814,1674,2,663,216000
15498,2898,2898,2,665,287000
14720,2053,3238,2,666,410000
12438,1264,2576,2,666,361919
9017,1431,1431,2,666,192000
15593,1304,2287,2,667,225000
14598,894,1933,2,668,214000
12822,1518,2149,1,670,239686
11423,1601,1601,2,670,272000
11764,1164,2270,2,671,290000
15863,1687,3082,2,672,197000
11526,1423,2555,2,672,191000
15431,2402,2402,2,672,555000
14762,1547,2320,2,672,169000
7301,495,1922,3,672,198500
10800,1221,1912,2,672,163000
7630,1032,1812,2,672,140000
7264,952,1548,2,672,205000
7931,1148,1148,1,672,132500
5925,1131,1131,1,672,89471
7819,1117,1117,1,672,107000
10859,1097,1097,1,672,145000
10434,1005,1005,1,672,115000
9245,990,990,1,672,145000
7200,936,936,1,672,140000
8791,864,1728,2,673,207500
8990,1498,1498,2,675,204900
12203,1276,2612,2,676,336000
14157,1922,1922,2,676,377426
9000,786,1590,2,676,210000
9360,1381,1381,1,676,197500
7862,1218,1218,2,676,208300
11228,1080,2097,2,678,228000
12552,991,1947,2,678,254900
12003,774,1968,2,680,269500
17120,1120,1588,2,680,134432
4923,1593,1593,1,682,286000
16226,1210,2452,2,683,267000
9337,905,1786,2,684,204750
7340,858,858,1,684,110000
15611,1079,1919,2,685,233230
10440,958,1539,2,686,157500
9675,1113,1971,2,689,253000
14859,1670,1670,2,690,240000
13418,1132,2452,3,691,309000
14303,1987,1987,2,691,301500
11170,1298,2514,2,693,250000
13693,2069,2643,2,694,380000
9200,1470,2630,2,696,315000
14684,2196,2196,2,701,271900
11923,1800,1800,2,702,239000
11248,1668,1668,2,702,285000
10800,1576,2554,1,704,159500
20431,1848,2728,2,706,437154
12378,1944,1944,2,708,360000
46589,1686,2448,2,711,402000
12256,1500,2622,2,712,325000
15306,1776,1776,2,712,283463
9819,1567,1567,2,714,196000
16056,1992,2868,3,716,556581
10357,1442,1442,2,719,179900
12665,876,1416,1,720,153900
8520,910,1385,2,720,166000
10800,1130,1130,1,720,120000
7200,864,864,1,720,129000
8235,825,825,1,720,125000
9950,1214,2520,2,721,290000
10991,1571,1571,2,722,239000
13688,1572,2668,2,726,412500
14450,2121,2121,2,732,415298
11924,1182,2324,3,736,345000
11050,1476,2153,2,736,313000
10927,1058,1904,2,736,275000
8834,1462,2224,2,738,350000
10402,1226,1226,2,740,198900
13474,1122,2243,2,746,225000
13214,2018,2018,2,746,378500
14781,1787,1787,2,748,275000
12244,1482,2262,2,749,305000
9572,1453,2810,2,750,302000
9000,1566,1566,2,750,262500
8973,1053,1053,1,750,150000
12257,1328,2531,2,752,290000
11065,1120,1970,2,753,281000
15256,1464,1464,2,754,282922
8712,1306,1306,1,756,153000
12461,1624,1624,2,757,262000
11302,1826,1826,2,758,319000
14892,1746,1746,2,758,377500
10206,1563,1563,2,758,245000
14601,1838,1838,2,765,315000
14331,1800,1800,2,765,312500
11070,1959,1959,3,766,171000
13286,1698,1698,2,768,320000
16737,1980,1980,2,770,315000
16033,1850,1850,2,772,326000
11478,1704,1704,2,772,306000
12444,1932,1932,2,774,394617
11694,1828,1828,2,774,314813
10475,1694,1694,2,776,245350
11216,1489,1489,2,776,232600
11700,708,1416,2,776,179900
14774,1422,2599,2,779,333168
11250,1149,2290,2,779,255900
9600,1095,1774,2,779,87000
10084,1552,1552,2,782,212900
7060,1344,1344,2,784,206300
13837,1377,2183,2,786,229000
9416,1726,1726,2,786,311872
12456,1718,1718,2,786,337500
11670,1905,1905,2,788,320000
10562,1610,2161,1,789,325624
9965,1282,2696,2,792,383970
8944,1584,1584,2,792,124000
25419,1360,3112,2,795,235000
14541,1352,2520,2,796,310000
8163,1144,1144,1,796,143000
10463,901,1801,2,800,239900
9520,1646,1646,2,800,293077
11400,2633,2633,2,804,466500
35760,1831,3627,3,807,625000
14536,1629,1629,2,808,270000
15138,1490,2794,2,810,403000
11003,1026,2007,2,812,310000
8100,1559,1559,1,812,153500
6600,816,816,1,816,138000
12030,1694,1694,2,818,318000
13518,1966,3140,3,820,485000
12919,2364,2364,2,820,611657
11957,1574,1574,2,824,232000
10000,1588,1588,2,825,227000
10637,1718,1718,2,826,297000
11096,1656,1656,2,826,249700
8556,1240,1240,2,826,194000
11932,1580,1580,2,830,235128
8963,1175,2715,3,831,299800
13125,912,2127,2,833,238000
11787,1383,2398,2,834,315750
11844,2046,2046,2,834,372500
11394,1856,1856,1,834,394432
8688,1616,1616,2,834,232000
14260,1145,2198,2,836,250000
11308,1130,2184,2,836,335000
10800,1050,2078,2,836,339750
10437,2113,2113,2,839,350000
10316,992,1865,2,839,235000
22950,1518,3608,2,840,475000
16259,1249,2596,3,840,342643
13173,1652,1652,2,840,325000
9262,1578,1578,2,840,287090
10652,1494,1494,2,840,279500
7350,952,952,1,840,139000
53504,1690,3279,3,841,538000
13478,1728,2296,2,842,451950
13704,1541,1541,2,843,205000
10120,1203,2526,2,844,290000
12474,1742,2332,2,846,426000
13891,2076,2076,2,850,465000
9591,1143,2473,2,852,317000
14215,1158,2376,3,853,325300
9430,1268,2365,2,856,337000
9591,1713,1713,2,856,274900
13265,1689,1689,2,857,271000
14948,1476,2713,2,858,446261
10226,1630,1630,2,860,295493
11362,1836,1836,2,862,280000
11700,1320,2640,1,864,265979
22420,1370,2624,2,864,239000
13501,1636,1636,2,865,255000
11210,1614,1614,2,865,221500
13891,1710,1710,2,866,372402
11428,1634,1634,2,866,250000
9588,1482,2574,2,868,276000
8760,1391,1962,2,868,239799
18386,1675,3493,3,870,295000
9452,1407,2392,2,870,348000
10656,1646,1646,2,870,248900
10625,1006,2046,2,871,284000
6270,1001,2002,2,871,145000
12099,1136,2468,2,872,354000
11846,1792,1792,2,874,374000
10240,1038,2098,2,878,275500
13500,1521,2775,3,880,325000
11443,2028,2028,2,880,369900
10655,1629,1629,2,880,284000
19296,1382,1382,1,884,176000
9230,1200,1200,1,884,146000
10386,2000,2000,2,888,305900
11475,1776,1776,2,888,110000
12328,1034,1034,1,888,169900
10208,1277,2344,2,889,265000
14230,1600,1600,2,890,256300
50271,1842,1842,0,894,385000
14226,1973,1973,2,895,395000
9986,1795,1795,2,895,147000
9612,1468,1468,2,898,244600
12220,2020,2020,2,900,402861
8125,1654,1654,2,900,230000
8750,1002,1002,1,902,148500
9240,1055,2263,2,905,287000
14977,1976,1976,2,908,440000
11146,1717,1717,2,908,255500
12898,1620,1620,2,912,315500
7407,1236,1236,1,923,149700
14778,1640,1640,1,924,224000
6900,778,778,1,924,120500
12085,1734,1734,2,928,318000
10625,1026,1958,2,936,250000
10410,694,1214,1,936,105000
14154,1071,2172,2,947,280000
9849,1689,1689,2,954,248328
11643,1338,2634,2,968,200000
13472,2392,2392,2,968,386250
10542,1325,2418,2,983,341000
35133,1572,1572,1,995,186700
14100,1968,3447,3,1014,381000
13891,1734,2822,3,1020,582933
9000,1088,1959,2,1025,270000
10574,1082,1953,2,1043,252000
9965,1466,2828,3,1052,424870
8769,1702,1702,1,1052,367294
10728,1095,1939,2,1053,266000
16545,1310,2450,2,1069,340000
20896,2097,2097,1,1134,423000
17423,2234,2234,2,1166,501837
14803,2084,2084,2,1220,385000
18000,894,894,1,1248,81000
32463,1622,1622,1,1356,168000
12704,2042,2042,2,1390,253293